data_index,page,ad_type,ad_rank,organic_rank,asin,title,url,price_current,price_list,rating_stars,rating_count,is_prime,image_small,image_large,brand_name,scraped_at
0,1,Title,,,,ResultsCheck each product page for other buying options. Price and other details may vary based on p,,,,,,False,,,,2026-04-14T15:18:14.131298
2,1,SP,1.0,,B00Q7JESL0,"Amazon Basics 6-Piece Fade-Resistant 100% Cotton Towel Set for Bathroom, Soft and Absorbent, 2 Bath Towels, 2 Hand Towels, 2 Washcloths, Gray",N/A,CNY 129.69,,4.4,26407.0,False,https://m.media-amazon.com/images/I/71MvNzm6GiL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/71MvNzm6GiL._AC_SL1500_.jpg,,2026-04-14T15:18:14.138044
3,1,SP,2.0,,B0F6LP7YGV,"Bath Towels Set of 4 Extra Large 35 x 70 Inches,Luxury Thick High Absorbent and Quick Dry Bath Sheet,Ultra Soft Microfiber,Bathroom,Beach,Yoga,Sport,SPA,Fitness (Grey)",N/A,CNY 273.10,,4.2,154.0,False,https://m.media-amazon.com/images/I/915CWmoN8wL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/915CWmoN8wL._AC_SL1500_.jpg,,2026-04-14T15:18:14.142612
4,1,SP,3.0,,B08D6YGMG8,"Cotton Paradise 4 Piece Turkish Bath Towels for Bathroom, Extra Large Soft Plush Towels Bathroom Set, Dark Gray",N/A,CNY 203.10,,3.6,1592.0,False,https://m.media-amazon.com/images/I/91fBFZEMsiL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/91fBFZEMsiL._AC_SL1500_.jpg,,2026-04-14T15:18:14.148149
5,1,SP,4.0,,B08LBN2JPS,"Tens Towels Pack of 4 Extra Large Bath Towels 30 x 60 Inches, 100% Cotton, Larger & Lighter Weight, Quicker to Dry, Super Soft and Absorbent, Perfect for Bathroom, Dark Grey",N/A,CNY 245.78,,4.3,22931.0,False,https://m.media-amazon.com/images/I/918gCoGCVYL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/918gCoGCVYL._AC_SL1500_.jpg,,2026-04-14T15:18:14.152751
6,1,Organic,,1.0,B08LBN2JPS,"Tens Towels Pack of 4 Extra Large Bath Towels 30 x 60 Inches, 100% Cotton, Larger & Lighter Weight, Quicker to Dry, Super Soft and Absorbent, Perfect for Bathroom, Dark Grey",N/A,CNY 245.78,,4.3,22931.0,False,https://m.media-amazon.com/images/I/918gCoGCVYL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/918gCoGCVYL._AC_SL1500_.jpg,,2026-04-14T15:18:14.163347
7,1,Organic,,2.0,B0963LSWW1,"Tens Towels Pack of 4 Extra Large Bath Towels 30 x 60 Inches, 100% Cotton, Larger & Lighter Weight, Quicker to Dry, Super Soft and Absorbent, Perfect for Bathroom, White",N/A,CNY 252.61,,4.3,22931.0,False,https://m.media-amazon.com/images/I/71f63LJo34L._AC_UL320_.jpg,https://m.media-amazon.com/images/I/71f63LJo34L._AC_SL1500_.jpg,,2026-04-14T15:18:14.172892
8,1,Organic,,3.0,B07PBXXNCY,"Clean Skin Club Clean Towels XL®, 100% USDA Biobased Face Towel, Disposable Face Towelette, Eczema Association Accepted, Makeup Remover Dry Wipes, Ultra Soft, 1 Pack, 50 Ct",N/A,CNY 122.58,,4.8,42916.0,False,https://m.media-amazon.com/images/I/61Cn1ooILhL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/61Cn1ooILhL._AC_SL1500_.jpg,,2026-04-14T15:18:14.177472
10,1,Title,,,,Trending nowSponsored+15 other colors/patternsChakir Turkish Linens | Hotel & Spa Quality 100% Cotto,,,,,,False,,,,2026-04-14T15:18:14.184476
11,1,Title,,,,More results,,,,,,False,,,,2026-04-14T15:18:14.184979
12,1,Organic,,4.0,B09BWFX1L6,"Amazon Basics 2-Ply Flex-Sheets Paper Towels, 12 Basics Rolls = 40 Regular Rolls, Everyday Value with 150 Sheets per Roll, Packaging May Vary",N/A,CNY 156.12,,4.1,69025.0,False,https://m.media-amazon.com/images/I/71v-pTar1AL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/71v-pTar1AL._AC_SL1500_.jpg,,2026-04-14T15:18:14.191583
13,1,Organic,,5.0,B0B8CZM73P,"Towel and Linen Mart 100% Cotton 6 Pack Bath Towel Set, Quick Dry, Super Absorbent, Light Weight, Soft, (27 x 54 Pack of 6) Beige, White, Grey, Sky Blue, SAGE Green, Navy",N/A,CNY 167.25,,4.1,14810.0,False,https://m.media-amazon.com/images/I/91a5pVB983L._AC_UL320_.jpg,https://m.media-amazon.com/images/I/91a5pVB983L._AC_SL1500_.jpg,,2026-04-14T15:18:14.196135
